ddu_numero,materia,tamano_pdf
313,Aplicación artículos 1.1.2. y 2.6.1. de la OGUC. Cuando no se establecen normas para la edificación continua.,848Kb
312,"Informa sobre publicación Ley N°20.917, que modifica art. 116 de la Ley General de Urbanismo y Construcciones. Deja sin efecto Circular Ord. N°371, de fecha 20.08.2015, DDU 293.",963Kb
310,"Se reemplaza Formulario 11.4 distribuido por la Circular Ord. N°0139, de fecha 24.02.2014, DDU 266.",520Kb
304,"Imparte instrucciones sobre la aplicación del artículo 133 de la LGUC, a partir del dictamen N°4056, de 15-01-2015, de la C.G.R. Deja sin efecto Circ. Ord.N°373, de 20-08-2015, DDU 295",535Kb
296,,475Kb
286,"Aplicación inciso segundo artículo 5.1.12. de la OGUC, concepto “destino residencial” para efectos de contabilizar la superficie útil en subterráneos, incluye destino hospedaje.",676Kb
284,Plazos para el pronunciamiento de las Direcciones de Obras Municipales respecto de solicitudes ingresadas e imposibilidad de retrasar Indebidamente su aprobación. Plazos en el procedimiento de reclamación ante las Secretarías Regionales Ministeriales de Vivienda y Urbanismo y necesidad de cumplimiento. Complementa Circular Ord. N° 0644/ de 16.12.2014/ DDU 278.,2440Kb
283,Ley N°20.791 publicada en el D.O. del 29 de octubre de 2014. Aplicación artículo 28 Bis e inciso segundo artículo 59 LGUC en relación con planos de detalles.,934Kb
282,"Autorización de funcionamiento de una piscina de uso público restringido, otorgada por el Servicio de Salud competente, como requisito para la recepción final de un edificio que se acoge al régimen de copropiedad inmobiliaria.",113Kb
280,Ley N°20.599. Silencio Positivo.,1805Kb
279,,113Kb
274,"Modifica Circular Ord. N°0397, DDU 254, en cumplimiento de los dictámenes de Contraloría General de la República N°54.027 de 2013 y N°68.987 de 2014.",804Kb
269,Definición de áreas de riesgo por amenaza de incendio en los Instrumentos de Planificación Territorial.,284Kb
247,,500Kb
233,,2181Kb
227,,3713Kb
203,,459Kb
173,,1972Kb
91,Aplicacíón de artículo 165 de Ley General de Urbanismo y Construcciones.,122Kb
55,,3984Kb
